unique_cod,data_registro,pessoa_unique_cod,descricao,telefone_ddd,num_ddi,telefone_numero,telefone_numero_completo,preferido,receber_propagandas,receber_confirmacoes,possui_whatsapp
500-986059878,2022-07-21 19:03:01.004,500,celular,61,55,986059878,5561986059878,true,true,true,true
[email],2022-07-21 19:03:01.004,500,[email],,,,,false,false,true,false
[email],2022-07-21 19:03:01.004,500,[email],,,,,false,false,true,false
300-986059876,2022-07-19 19:03:01.002,300,celular,61,55,986059876,5561986059876,true,true,true,true
300-33915699,2022-07-19 19:03:01.002,300,fixo,61,55,33915699,556133915699,false,false,false,false
[email],2022-07-19 19:03:01.002,300,[email],,,,,false,true,true,false
[email],2022-07-19 19:03:01.002,300,[email],,,,,false,false,true,false
400-986059877,2022-07-11 19:03:01.003,400,celular,61,55,986059877,5561986059877,true,true,true,true
[email],2022-07-11 19:03:01.003,400,[email],,,,,false,false,true,false
[email],2022-07-11 19:03:01.003,400,[email],,,,,false,false,true,false
200-986059875,2022-07-01 19:03:01.001,200,celular,61,55,986059875,5561986059875,true,true,true,true
200-33915698,2022-07-01 19:03:01.001,200,fixo,61,55,33915698,556133915698,false,false,false,false
[email],2022-07-01 19:03:01.001,200,[email],,,,,false,false,true,false
[email],2022-07-01 19:03:01.001,200,[email],,,,,false,false,true,false
100-986059874,2022-07-11 19:03:01.000,100,celular,61,55,986059874,5561986059874,true,true,true,true
[email],2022-07-11 19:03:01.000,100,[email],,,,,false,false,true,false
[email],2022-07-11 19:03:01.000,100,[email],,,,,false,false,true,false
